tempK,pres,H,Na,Mg,Ca,K,MgOH,trisH,Cl,SO4,HSO4,OH,tris,osm,aw,gH,gNa,gMg,gCa,gK,gMgOH,gtrisH,gCl,gSO4,gHSO4,gOH,gtris
2.731499999999999773e+02,1.013250000000000028e+01,1.000000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.199999999999999956e+00,3.499999999999999778e-01,4.500000000000000111e-01,2.250000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,4.000000000000000222e-01,5.999999999999999778e-01,1.057993629167793825e+00,8.233206826567753822e-01,1.652600176381725738e+00,5.551323139400474727e-01,2.437714619521586246e-01,5.738529327952702347e-02,4.856715447935229801e-01,2.942958891593155935e-01,5.298806567586848981e-01,1.040562755617947532e+00,2.121465716147458852e-02,8.841188007811712213e-01,3.213141604838907206e-01,8.928953510916134428e-01
2.781499999999999773e+02,1.013250000000000028e+01,1.000000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.199999999999999956e+00,3.499999999999999778e-01,4.500000000000000111e-01,2.250000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,4.000000000000000222e-01,5.999999999999999778e-01,1.056818375600352411e+00,8.234985032017902995e-01,1.583115251669650725e+00,5.773184731400223813e-01,2.308368806381695393e-01,6.314422833211909281e-02,5.077852432316551923e-01,2.881935297494898629e-01,5.188933398067122615e-01,1.041354315006560283e+00,2.161999018560415570e-02,8.663229786257806708e-01,3.148934765512634848e-01,8.928953510916134428e-01
2.831499999999999773e+02,1.013250000000000028e+01,1.000000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.199999999999999956e+00,3.499999999999999778e-01,4.500000000000000111e-01,2.250000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,4.000000000000000222e-01,5.999999999999999778e-01,1.054855564643195631e+00,8.237955699534965648e-01,1.515936513187869483e+00,5.981195225278117533e-01,2.186315658488502678e-01,6.636267592581102104e-02,5.260046792005683702e-01,2.827770706704852977e-01,5.091409885173749927e-01,1.036250906253306514e+00,2.183001058619042992e-02,8.507084958768253991e-01,3.102045732107575615e-01,8.928953510916134428e-01
2.881499999999999773e+02,1.013250000000000028e+01,1.000000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.199999999999999956e+00,3.499999999999999778e-01,4.500000000000000111e-01,2.250000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,4.000000000000000222e-01,5.999999999999999778e-01,1.052460038271332721e+00,8.241582723583803505e-01,1.450158305536135117e+00,6.170505436501120267e-01,2.068418418623382271e-01,6.862644620575150678e-02,5.416078329117592904e-01,2.778043716340539704e-01,5.001876285543308542e-01,1.028136387981225530e+00,2.187008998402978008e-02,8.363852753781874094e-01,3.063633378962185017e-01,8.928953510916134428e-01
2.931499999999999773e+02,1.013250000000000028e+01,1.000000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.199999999999999956e+00,3.499999999999999778e-01,4.500000000000000111e-01,2.250000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,4.000000000000000222e-01,5.999999999999999778e-01,1.049723883450534245e+00,8.245727440838426237e-01,1.386145305750016821e+00,6.338507030536167930e-01,1.953718133212655750e-01,7.049048205635873032e-02,5.550806607537107640e-01,2.731349208185777089e-01,4.917802679490744788e-01,1.018080341437510583e+00,2.176044354027107178e-02,8.227809281716427225e-01,3.028596536701687048e-01,8.928953510916134428e-01
2.981499999999999773e+02,1.013250000000000028e+01,1.000000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.199999999999999956e+00,3.499999999999999778e-01,4.500000000000000111e-01,2.250000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,4.000000000000000222e-01,5.999999999999999778e-01,1.046692062896663389e+00,8.250322465917457881e-01,1.324792206732054112e+00,6.483729475151344124e-01,1.841949226029896136e-01,7.218175374336366357e-02,5.666668365215994374e-01,2.686707319543505945e-01,4.837424821205714154e-01,1.006588347193789312e+00,2.152454970886585189e-02,8.094610390932438504e-01,2.993843293626147206e-01,8.928953510916134428e-01
3.031499999999999773e+02,1.013250000000000028e+01,1.000000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.199999999999999956e+00,3.499999999999999778e-01,4.500000000000000111e-01,2.250000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,4.000000000000000222e-01,5.999999999999999778e-01,1.043405768955796953e+00,8.255306062762366448e-01,1.267184026969680133e+00,6.605428161054571756e-01,1.733111723108176627e-01,7.379852154368647665e-02,5.765111987607839383e-01,2.643372388196225109e-01,4.759400143564161412e-01,9.939315801668771044e-01,2.118891160456562103e-02,7.960711530737105690e-01,2.957485820254829312e-01,8.928953510916134428e-01
3.081499999999999773e+02,1.013250000000000028e+01,1.000000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.199999999999999956e+00,3.499999999999999778e-01,4.500000000000000111e-01,2.250000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,4.000000000000000222e-01,5.999999999999999778e-01,1.039911586594930881e+00,8.260608220147800385e-01,1.214425672458368410e+00,6.703367053756484895e-01,1.627307133011161866e-01,7.538083895152583591e-02,5.847101400796813619e-01,2.600748033203843512e-01,4.682654860842758171e-01,9.802646847235393368e-01,2.078144590470151071e-02,7.823116690593892031e-01,2.918397654983314049e-01,8.928953510916134428e-01
3.131499999999999773e+02,1.013250000000000028e+01,1.000000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.199999999999999956e+00,3.499999999999999778e-01,4.500000000000000111e-01,2.250000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,4.000000000000000222e-01,5.999999999999999778e-01,1.036262391714040554e+00,8.266149232734300023e-01,1.167566383792278728e+00,6.777679703891980045e-01,1.524665467054609480e-01,7.693941328738243546e-02,5.913331315955487888e-01,2.558341768377788705e-01,4.606302250138948895e-01,9.656774102698423290e-01,2.032992572911900345e-02,7.679253375656727165e-01,2.875947888200178215e-01,8.928953510916134428e-01
3.181499999999999773e+02,1.013250000000000028e+01,1.000000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.199999999999999956e+00,3.499999999999999778e-01,4.500000000000000111e-01,2.250000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,4.000000000000000222e-01,5.999999999999999778e-01,1.032516266836624119e+00,8.271841292018295988e-01,1.127584094633666600e+00,6.828771139164354631e-01,1.425311718171392572e-01,7.846872635249850514e-02,5.964333529841827630e-01,2.515738150290264818e-01,4.529594304278744543e-01,9.502208631227221369e-01,1.986083125230007906e-02,7.526908666310266893e-01,2.829832628677723116e-01,8.928953510916134428e-01
